,NINO3.4,PDO,NPI,NPGO,AO
1968.0,-0.64,,,,
1968.1,-0.74,-0.54752952,-0.75903535,-0.607049154,-0.3809259
1968.2,-0.62,-0.573916485,-1.051624973,-0.724664738,-0.039390148
1968.3,-0.44,-0.616795303,0.507542228,-0.914692691,0.847119885
1968.3,-0.04,-0.629988786,0.586038059,-1.036502159,0.234950646
1968.4,0.28,-0.115442971,0.051993799,-0.99546236,-0.304462672
1968.5,0.58,0.122039712,-0.262465256,-0.905508974,-0.503730479
1968.6,0.53,0.257272907,-0.122138479,-0.868434686,-1.165948376
1968.7,0.45,-0.029685335,-0.292553988,-0.783302558,-1.247972566
1968.8,0.55,-0.237482684,-0.927182667,-0.563093069,-1.948653784
1968.8,0.73,-0.676165974,-0.325263702,-0.549384392,-1.843922332
1968.9,0.98,-0.97961607,1.144310812,-1.095772323,-2.749432318
1969.0,1.13,-1.147832971,2.12125294,-1.24923857,-3.180870291
1969.1,1.09,-0.893858434,1.3881744,-1.208626717,-3.55113768
1969.2,0.95,-0.623392044,-0.191565106,-0.495981615,-1.973214699
1969.3,0.77,-0.376014249,-0.815064856,-0.302198426,-0.863802771
1969.3,0.61,0.082459265,-1.409543154,-0.314811431,-0.291950507
1969.4,0.43,0.260571278,-0.618307676,-0.479061872,-0.304926086
1969.5,0.36,0.059370671,-0.075379517,-0.521484263,-0.333657723
1969.6,0.51,-0.451876773,-0.004541729,-0.284327687,-0.210853144
1969.7,0.79,-0.115442971,-0.709309743,0.021841709,-0.355438157
1969.8,0.86,0.201200607,-0.874264129,0.079143427,0.158024005
1969.8,0.81,0.87406821,-1.63557658,0.412665929,-0.663608138
1969.9,0.63,0.705851309,-1.22366011,0.268229812,-1.826776032
1970.0,0.51,0.798205686,-2.04238472,0.184231693,-2.591871727
1970.1,0.34,0.781713833,-1.638872853,-0.277611352,-2.697530006
1970.2,0.29,0.722343162,-1.292698311,-0.286648383,-1.439825757
1970.3,0.19,0.418893067,-0.112335186,-0.04505685,-0.579730293
1970.3,0.04,0,0.458997933,0.189926546,0.791510265
1970.4,-0.3,-0.366119137,-0.054199629,0.33814004,0.715973863
1970.5,-0.63,-0.742133386,-0.236807783,0.316889257,0.348023541
1970.6,-0.76,-1.312751501,-0.039108046,0.325206793,-0.043560869
1970.7,-0.77,-1.546935814,0.500333191,0.311381723,-0.062560823
1970.8,-0.74,-1.273171053,1.006036633,0.123169276,0.234487233
1970.8,-0.86,-1.042285111,1.676910056,-0.017823755,0.03568284
1970.9,-1.15,-1.210502012,2.37604768,-0.146170606,-0.085268085
1971.0,-1.36,-1.520548849,1.776124296,-0.06404738,-0.68770564
1971.1,-1.38,-1.754733162,1.053380016,0.093546659,-1.008387784
1971.2,-1.12,-1.652483673,-0.083768085,0.410082992,-1.203021456
1971.3,-0.85,-1.589814632,-0.246502388,0.540655917,-0.461096436
1971.3,-0.73,-1.546935814,-0.399636519,0.528266415,-0.265072524
1971.4,-0.74,-1.748136421,-0.473093507,0.509418283,-0.262755457
1971.5,-0.8,-1.286364536,-0.454539947,0.57273004,-0.19834098
1971.6,-0.77,-0.705851309,-0.059420212,0.607462567,0.182121507
1971.7,-0.82,-0.05277393,0.534543154,0.469415383,0.999119514
1971.8,-0.85,-0.415594696,0.866345948,0.312382299,0.814217526
1971.8,-0.96,-1.101655782,1.700251229,0.145510289,1.125167987
1971.9,-0.9,-1.685467379,2.396894377,-0.112771067,0.652949627
1972.0,-0.71,-1.876772874,2.799216022,-0.289998786,0.368413736
1972.1,-0.35,-1.949337028,1.442696529,-0.48979219,-0.078780296
1972.2,0.06,-1.837192427,1.021819542,-0.534965656,0.310950461
1972.3,0.41,-1.751434791,0.374444088,-0.63662331,0.466193985
1972.3,0.67,-1.678870638,0.683857173,-0.656684572,0.508828027
1972.4,0.92,-1.408404248,0.060368113,-0.549092934,-0.214097039
1972.5,1.13,-0.808100798,-0.178543938,-0.453109852,-0.316974837
1972.6,1.37,-0.135233195,-0.116436818,-0.502416568,-0.720607999
1972.7,1.58,0.174813642,0.128834367,-0.734273556,-0.282682237
1972.8,1.84,0.280361501,0.228829021,-0.772916865,-0.420779462
1972.8,2.09,0.115442971,0.626557266,-0.723983135,0.57926688
1972.9,2.12,-0.072564153,0.677487349,-0.409936892,0.968534223
1973.0,1.84,-0.461771885,1.006400114,-0.394097923,1.508874369
1973.1,1.25,-0.517844185,0.348868577,-0.187183287,1.184021502
1973.2,0.54,-0.593706709,0.215034566,-0.18785087,0.09129246
1973.3,-0.1,-0.643182268,-0.033402822,0.039507111,-0.239121368
1973.3,-0.54,-0.798205686,0.09088447,0.215494019,-0.241901849
1973.4,-0.87,-0.758625239,-0.120659611,0.327713299,0.405023402
1973.5,-1.11,-0.883963322,0.243913477,0.301476273,0.516242643
1973.6,-1.28,-0.732238274,0.303882475,0.25435,0.322999212
1973.7,-1.45,-0.831189392,0.605457558,0.26235993,0.354047917
1973.8,-1.71,-1.052180223,1.011738294,0.178329455,0.209926317
1973.8,-1.95,-1.134639488,0.506287863,0.172928846,0.073219334
1973.9,-2.03,-1.250082459,0.15827988,-0.233065353,0.024560916
1974.0,-1.84,-1.19730853,0.086294633,-0.315074615,-0.202975115
1974.1,-1.55,-1.243485718,-0.234304397,-0.424695562,-0.464803744
1974.2,-1.23,-1.012599776,-0.373661892,-0.119313312,-0.429120905
1974.3,-1.03,-0.560723003,-0.931236191,-0.053306486,-0.437462348
1974.3,-0.91,-0.366119137,-0.041679139,0.020290384,-0.113999722
1974.4,-0.77,-0.220990831,0.042550424,0.128827116,-0.076463228
1974.5,-0.53,-0.039580447,-0.275828523,0.257187109,-0.088511979
1974.6,-0.37,0.207797348,-0.319558478,0.141135493,-0.129292368
1974.7,-0.41,0.201200607,-0.593138408,0.030403277,-0.784559062
1974.8,-0.61,0.253974537,-0.421160288,-0.035257049,-0.739144539
1974.8,-0.75,0.069265783,-0.755560901,0.229761618,-0.418462394
1974.9,-0.64,-0.174813642,0.340376666,0.419088366,0.795217573
1975.0,-0.54,-0.550827891,0.513562825,0.701675838,1.086704667
1975.1,-0.57,-0.679464345,1.253829021,0.701669465,0.899022198
1975.2,-0.65,-0.831189392,1.07758891,0.704808788,0.349413782
1975.3,-0.73,-0.933438881,0.894720619,0.624116778,-0.025024329
1975.3,-0.83,-1.147832971,0.625949683,0.546719513,-0.24468233
1975.4,-0.98,-0.850979616,-0.240750837,0.505267051,-0.274340794
1975.5,-1.13,-0.867471469,0.097808424,0.598283105,0.070438853
1975.6,-1.2,-0.890560063,0.295151807,0.632904193,0.812363872
1975.7,-1.37,-1.184115047,0.786485283,0.766515752,0.716437277
1975.8,-1.43,-1.517250478,0.7842064,0.840853764,0.94304648
1975.8,-1.55,-1.642588561,0.218175825,0.992561559,0.948607442
1975.9,-1.65,-1.593113002,-0.429525693,1.0290766,0.900412438
1976.0,-1.56,-1.517250478,0.305808567,1.001826405,1.380972242
1976.1,-1.17,-1.302856389,0.857207255,1.18203722,1.055192548
1976.2,-0.73,-1.220397124,1.27037631,1.589352708,1.243338431
1976.3,-0.47,-0.834487763,0.190387357,1.888604253,0.503730479
1976.3,-0.28,-0.738835016,-0.166937496,2.004740867,0.383706381
1976.4,-0.05,-0.244079425,-0.53545542,1.953969738,0.029195051
1976.5,0.18,0.402401214,-0.57195852,2.030629746,0.260438389
1976.6,0.35,0.893858434,-0.999481505,2.140105453,-0.235877473
1976.7,0.62,1.058776964,-0.681157793,1.968049967,-0.457852542
1976.8,0.81,1.048881852,-1.109813983,1.709609771,-0.757217665
1976.8,0.86,1.180816677,-1.208664742,1.378933807,-1.374021039
1976.9,0.85,1.358928689,-2.449873494,1.267464219,-2.747115251
1977.0,0.71,1.312751501,-3.002936355,1.375271699,-3.638259419
1977.1,0.64,1.147832971,-1.548893521,1.486206676,-2.517725567
1977.2,0.34,0.702552939,0.014229207,1.508625487,-0.156170351
1977.3,0.23,0.43868329,1.222387927,1.250034611,0.823485796
1977.3,0.21,0.339732172,0.231287863,1.01739973,0.559340099
1977.4,0.34,0.303450096,0.041481363,0.909535265,-0.284535891
1977.5,0.35,0.412296326,-0.408926662,0.97336263,-0.987070763
1977.6,0.42,0.092354377,0.04427874,0.926158194,-0.610778998
1977.7,0.57,-0.171515271,-0.231082959,0.991013781,-0.386950276
1977.8,0.73,-0.620093674,0.385268334,1.040177989,0.547754762
1977.8,0.81,-0.666270862,0.336663459,1.066439614,0.164975207
1977.9,0.79,-0.352925655,-0.451975982,1.054983642,0.008341443
1978.0,0.69,0.362820767,-1.944743782,0.993823424,-1.668752027
1978.1,0.42,1.032389999,-2.799517141,0.922500372,-1.324899208
1978.2,0.06,1.345735207,-2.006118595,0.694081453,-1.61221558
1978.3,-0.18,1.164324824,-0.348419571,0.496739782,-0.188145883
1978.3,-0.31,0.771818722,0.604033925,0.427125928,-0.126511887
1978.4,-0.29,-0.062669041,0.785726249,0.418907219,0.041707215
1978.5,-0.36,-0.54423115,0.167653767,0.502050126,-0.149682562
1978.6,-0.42,-0.738835016,-0.360360986,0.772695279,-0.489828074
1978.7,-0.42,-0.296853354,-0.406409023,0.750421154,0.204828769
1978.8,-0.29,-0.135233195,-0.18471955,0.413648018,1.513508504
1978.8,-0.08,-0.131934824,0.696937139,-0.306713748,1.105241207
1978.9,0,-0.356224025,0.785106193,-0.566560185,-0.344316233
1979.0,0.03,-0.771818722,1.93309814,-0.558884416,-1.8119468
1979.1,0.07,-0.531037667,0.498002637,-0.412967009,-1.735020158
1979.2,0.2,-0.046177188,0.560519564,-0.568798914,-1.236387228
1979.3,0.28,0.752028498,-0.88597926,-0.733310518,-1.029241392
1979.3,0.23,0.70914968,0.345855605,-0.791460662,-0.219658001
1979.4,0.05,0.692657827,0.217341957,-0.825617911,0.33458455
1979.5,0.04,0.504650703,0.177453496,-0.96633612,0.133463089
1979.6,0.17,0.778415463,-0.738630532,-0.954966976,-0.320218731
1979.7,0.33,0.850979616,-1.348964792,-0.794405102,-0.914314843
1979.8,0.45,0.837786134,-0.74633312,-0.566789266,-0.377218592
1979.8,0.52,0.369417508,-0.249894876,-0.493794394,0.244218917
1979.9,0.64,-0.016491853,0.423050745,-0.880684653,-0.137170397
1980.0,0.59,0.260571278,-1.226512722,-1.249663395,-0.790120024
1980.1,0.46,0.758625239,-1.596110398,-1.432505998,-2.054312063
1980.2,0.34,1.286364536,-2.285321787,-0.881522227,-1.291070022
1980.3,0.38,1.246784089,-1.030480721,-0.428184256,-1.393484406
1980.3,0.48,0.814697539,-0.266003849,-0.287722482,-0.395291719
1980.4,0.46,0.399102843,0.340284014,-0.565045375,-0.48936466
1980.5,0.25,0.171515271,0.846151379,-0.826677959,-0.039853561
1980.6,0.03,0.277063131,0.383349369,-0.830926873,-0.228926271
1980.7,-0.07,0.646480639,0.108522201,-0.553676343,-0.182121507
1980.8,0.02,0.60030345,-0.81172404,-0.269160735,-0.727095788
1980.8,0.11,0.534336038,-1.354591619,-0.144929858,-0.898558784
1980.9,-0.01,0.283659872,-2.742261777,-0.204429557,-0.710876315
1981.0,-0.26,0.643182268,-2.623597748,-0.481329215,-0.234023819
1981.1,-0.5,1.002704664,-3.005667807,-0.60365012,-0.969924464
1981.2,-0.47,1.286364536,-1.317821253,-0.712310968,-0.71690069
1981.3,-0.37,1.382017283,-1.238947687,-0.335189173,-0.479632977
1981.3,-0.26,1.612903226,-0.506186302,-0.125436137,0.079707123
1981.4,-0.29,1.411702619,-0.143466253,-0.095249675,0.140414292
1981.5,-0.3,0.893858434,0.046671656,-0.364395317,-0.056073034
1981.6,-0.25,0.474965367,0.244727746,-0.366147589,-0.335047963
1981.7,-0.16,0.257272907,0.231286081,-0.294687391,-1.135826498
1981.8,-0.13,0.461771885,0.028380016,0.141384149,-1.109875342
1981.8,-0.15,0.54423115,-0.023966574,0.29681541,-1.191436118
1981.9,-0.08,0.597005079,0.157567173,0.323158644,-1.059826683
1982.0,-0.05,0.399102843,1.211838073,-0.165619195,-0.521340192
1982.1,0.07,0.240781054,1.697667664,-0.508097109,0.539876732
1982.2,0.19,0.065967412,1.681964935,-0.769370674,1.622874091
1982.3,0.47,-0.191305495,1.250183522,-0.805254376,1.074655915
1982.3,0.66,-0.511247444,0.322336255,-0.873315485,0.030121878
1982.4,0.72,-0.257272907,-0.25553952,-0.735196107,-0.641364289
1982.5,0.79,0.062669041,-0.228789823,-0.574398086,-0.376755179
1982.6,1.07,0.597005079,0.288737439,-0.45801753,0.428657491
1982.7,1.58,0.527739297,0.854548856,-0.576833687,0.328560174
1982.8,1.97,0.316643578,0.255377379,-0.699530742,0.467120812
1982.8,2.18,0.125338083,-0.265930796,-0.632016271,0.656656935
1982.9,2.23,0.188007124,-1.629725251,-0.148723964,1.384216136
1983.0,2.18,0.646480639,-3.067970922,0.253180463,0.240975022
1983.1,1.92,1.2566792,-4.132814839,0.452562996,-0.469901293
1983.2,1.54,1.68876575,-3.040079111,0.055115176,-1.441679411
1983.3,1.29,1.90645821,-1.226653482,-0.310167524,-0.809119978
1983.3,1.06,1.988917475,-0.057358706,-0.462290357,-0.401316094
1983.4,0.72,2.529850254,-0.262488419,-0.260779524,0.001390241
1983.5,0.31,2.546342107,-0.057561827,-0.040649301,0.714583623
1983.6,-0.08,2.068078369,0.681795667,-0.140477878,0.646925251
1983.7,-0.46,1.226993865,0.983548927,-0.271996492,1.220631169
1983.8,-0.81,0.953229105,-0.31550139,-0.10073618,0.392974651
1983.8,-1,1.210502012,-0.922869004,-0.181141509,0.401779508
1983.9,-0.91,1.388614025,-1.127979118,-0.099548767,0.186755642
1984.0,-0.6,1.451283066,-0.101325636,-0.147604994,0.365169841
1984.1,-0.42,1.477670031,-1.113785546,0.271354223,-0.826729691
1984.2,-0.34,1.484266772,-1.099910912,0.683762876,-1.377728347
1984.3,-0.43,1.513952108,-1.013553916,0.857980589,-1.015338987
1984.3,-0.51,0.989511181,0.123847195,0.863502042,0.093609528
1984.4,-0.45,0.428788179,0.20629499,0.64031993,0.234023819
1984.5,-0.3,-0.009895112,0.043642648,0.456333069,0.227999444
1984.6,-0.16,0.151725048,-0.240626114,0.481992154,0.033365772
1984.7,-0.24,0.402401214,-0.520442235,0.640206571,-0.10056073
1984.8,-0.56,0.646480639,-0.938229634,0.788449169,-0.764168868
1984.8,-0.92,0.695956198,-0.130516357,0.617270842,-0.366096668
1984.9,-1.14,0.923543769,-1.131186302,0.431495594,-1.541313314
1985.0,-1.04,0.999406293,0.542783836,0.153426078,-1.760971315
1985.1,-0.85,0.916947028,0.950215594,0.147171804,-1.712312897
1985.2,-0.77,0.560723003,2.455609009,0.145772452,-0.109829
1985.3,-0.78,0.250676166,1.349071698,0.212054877,0.357291811
1985.3,-0.78,0.122039712,0.497840496,0.129229865,-0.058853515
1985.4,-0.63,0.412296326,0.127362626,0.086961873,-0.541730386
1985.5,-0.49,0.679464345,0.377367971,-0.029685803,-0.341999166
1985.6,-0.46,0.76522198,0.618364692,-0.297081162,-0.128365541
1985.7,-0.4,0.507949073,1.136246526,-0.705450312,0.531998702
1985.8,-0.35,-0.006596741,1.084968997,-1.173727032,-0.031975532
1985.8,-0.27,-0.026386965,-0.206776067,-1.396995681,-0.987534177
1985.9,-0.36,0.247377795,-1.576628537,-1.272629866,-1.730386023
1986.0,-0.49,1.025793258,-3.113227853,-1.169236429,-2.511701191
1986.1,-0.47,1.619499967,-2.787044758,-0.8049953,-0.714120209
1986.2,-0.31,1.761329903,-1.452166631,-0.864434419,-0.403169748
1986.3,-0.2,1.612903226,-0.150821395,-0.579276957,1.112655823
1986.3,-0.12,1.187413418,0.277257501,-0.639146335,0.465730571
1986.4,-0.04,1.131341117,-0.155582282,-0.631542148,0.414291672
1986.5,0.22,0.821294281,-0.369193215,-0.787456163,-0.138560638
1986.6,0.44,0.60030345,0.026282874,-0.81815144,-0.397145373
1986.7,0.71,0.474965367,-0.323556767,-0.623915002,0.266926178
1986.8,0.94,0.986212811,0.077200485,-0.468851107,1.078826637
1986.8,1.14,1.497460255,-1.279757323,-0.375271396,1.117289958
1986.9,1.22,1.787716868,-1.494488989,-0.081228544,-0.075072988
1987.0,1.23,1.781120127,-2.046839142,0.299313823,-1.186801983
1987.1,1.19,1.889966357,-1.40385753,0.521735487,-2.023726771
1987.2,1.06,1.982320734,-1.383212173,0.457003347,-1.312387043
1987.3,0.95,2.01530444,-0.805443304,0.309076099,-0.479169563
1987.3,0.97,1.563427667,-0.481776067,0.341765137,0.000926827
1987.4,1.22,1.513952108,-0.240394484,0.328397943,-0.394364892
1987.5,1.51,1.837192427,-0.358502601,0.34794117,-0.93238797
1987.6,1.7,2.4012138,0.097731808,0.280705399,-0.470364706
1987.7,1.65,2.186819711,0.34264664,0.189242838,-0.291487094
1987.8,1.48,1.738241309,0.074349654,0.243833735,-0.152463043
1987.8,1.25,1.352331948,0.180758677,0.400421399,-0.532925529
1987.9,1.11,1.210502012,0.026250802,0.695526639,-0.373047871
1988.0,0.81,1.134639488,-0.425429406,0.778104901,-0.618657028
1988.1,0.54,1.184115047,-0.672797734,0.860831231,-0.462486677
1988.2,0.14,1.187413418,-0.806988098,1.001288402,-0.845266231
1988.3,-0.31,1.174219935,-0.462452783,1.295681087,-0.74331526
1988.3,-0.88,0.949930734,-0.73460908,1.527983144,-0.623754576
1988.4,-1.3,0.850979616,-0.388459483,1.57338429,-0.430047732
1988.5,-1.3,0.517844185,-0.256941772,1.457745696,0.080170536
1988.6,-1.11,0.151725048,0.312078612,1.329843861,0.533388943
1988.7,-1.19,-0.092354377,0.090526335,1.258466799,0.614486306
1988.8,-1.48,-0.16162016,0.094839997,1.213434707,0.48009639
1988.8,-1.8,-0.181410383,-0.204459768,1.04519551,0.776681032
1988.9,-1.85,-0.461771885,0.976468178,0.992916913,2.201214143
1989.0,-1.69,-0.791608945,2.349853895,0.818673772,3.736966495
1989.1,-1.43,-0.923543769,2.566814553,0.87087223,3.667917883
1989.2,-1.08,-0.715746421,1.676085097,0.712267518,2.112702164
1989.3,-0.83,-0.224289201,0.815610078,0.688803557,1.00514389
1989.3,-0.58,0.168216901,0.713078184,0.566666082,0.455998888
1989.4,-0.4,0.54752952,0.842208324,0.710703161,0.973168358
1989.5,-0.31,0.422191437,0.399640083,0.735736363,0.816534594
1989.6,-0.27,0.319941949,0.102364407,0.775372608,0.982436628
1989.7,-0.24,0.006596741,0.153957309,0.52876993,1.040363316
1989.8,-0.22,-0.188007124,0.713826527,0.238569135,0.800778535
1989.8,-0.16,-0.27376476,0.3240129,-0.009417608,0.176560545
1989.9,-0.05,-0.333135431,0.255386288,-0.061308212,0.18119468
1990.0,0.14,-0.38261099,1.440082674,-0.05517914,1.741971361
1990.1,0.21,-0.517844185,1.667199416,0.192343957,3.426016034
1990.2,0.28,-0.32983706,1.477239684,0.184183726,3.832893091
1990.3,0.29,0.029685335,-0.346281448,0.239405436,2.693359284
1990.3,0.29,0.37931262,0.000548785,0.02401666,1.448630613
1990.4,0.31,0.37931262,-0.146138907,-0.125903627,0.440706242
1990.5,0.33,0.27046639,-0.19511439,-0.196190459,-0.079707123
1990.6,0.38,0.250676166,-0.359648279,-0.224329926,-0.317901664
1990.7,0.39,-0.065967412,0.015513862,-0.182917443,0.125121646
1990.8,0.35,-0.659674121,1.570501033,-0.305449454,0.449974512
1990.8,0.4,-1.520548849,2.306230846,-0.717408128,1.139070393
1990.9,0.41,-1.959232139,2.215510299,-0.904558647,1.168265443
1991.0,0.41,-1.794313609,-0.058919535,-0.774266304,0.520876778
1991.1,0.26,-1.302856389,-0.196530896,-0.556575685,-0.315121183
1991.2,0.22,-0.969720958,-0.617229706,-0.395283354,-0.404559989
1991.3,0.26,-0.745431757,0.166511653,-0.321801849,0.226609203
1991.3,0.45,-0.986212811,-0.204889174,-0.196069961,0.417535567
1991.4,0.64,-0.686061086,-0.072730026,-0.277965099,0.084804671
1991.5,0.73,-0.399102843,-0.179791177,-0.432282149,0.228926271
1991.6,0.64,0.300151725,-0.726870857,-0.600480184,0.230316511
1991.7,0.62,0.494755591,-0.492468463,-0.78361191,0.200658047
1991.8,0.79,0.514545814,-0.68949469,-0.663122464,-0.036609667
1991.8,1.21,0.32983706,-0.339517853,-0.442500267,0.762778627
1991.9,1.53,0.184708754,-1.771375882,0.032326516,1.134436257
1992.0,1.71,0.148426677,-1.444779417,-0.052915575,1.52231336
1992.1,1.63,0.339732172,-1.652057943,-0.235215596,1.230826266
1992.2,1.48,0.570618115,-0.609211745,-0.813072581,0.734510404
1992.3,1.29,0.976317699,-0.501829877,-1.214693891,0.835997961
1992.3,1.06,1.170921565,-0.502088233,-1.373607522,0.240048195
1992.4,0.73,1.550234184,-0.264804718,-1.382251005,0.56999861
1992.5,0.37,1.517250478,-0.34193215,-1.217850609,0.196487326
1992.6,0.09,1.375420542,0.080092296,-1.096675502,0.039853561
1992.7,-0.13,1.055478594,-0.056825957,-0.948680943,-0.21826776
1992.8,-0.25,0.887261693,-0.168327275,-0.958638774,-0.133926503
1992.8,-0.28,0.788310575,0.573104198,-1.235184734,0.916631911
1992.9,-0.13,0.498053961,1.275092652,-1.789438966,2.705871449
1993.0,0.09,0.253974537,0.545278312,-2.047414792,2.458872052
1993.1,0.3,0.32983706,-1.067815908,-2.009391218,2.058946198
1993.2,0.5,0.712448051,-2.585728031,-1.39210754,0.237731127
1993.3,0.67,1.352331948,-2.124843204,-1.076772437,-0.592242458
1993.3,0.7,1.873474504,-1.477428551,-1.058835001,-1.187265397
1993.4,0.57,2.249488753,-0.471133561,-1.334678963,-1.222484823
1993.5,0.32,2.434197506,0.063598461,-1.46211445,-0.65990083
1993.6,0.25,2.176924599,0.380142185,-1.571685202,-0.586218082
1993.7,0.15,1.866877762,0.290084456,-1.774354928,-0.611242412
1993.8,0.1,1.388614025,0.655919036,-2.219543069,0.035219426
1993.8,0.04,1.226993865,0.201605374,-2.205482095,0.154316697
1993.9,0.06,1.161026453,0.610136484,-2.055436417,0.282682237
1994.0,0.06,0.946632364,0.661449647,-1.749514756,-0.581120534
1994.1,0.07,0.857576357,0.974447652,-1.706096845,0.338755271
1994.2,0.17,0.804802428,0.429915901,-1.584046458,0.576486399
1994.3,0.31,1.015898146,-0.283028651,-1.080985376,0.922656286
1994.3,0.42,0.903753546,-0.069296558,-0.707826846,0.795217573
1994.4,0.41,0.577214856,0.139122301,-0.48710096,0.853607674
1994.5,0.44,-0.089056006,0.596169197,-0.654280172,1.290606608
1994.6,0.43,-0.689359456,0.248825814,-0.802219849,0.507437787
1994.7,0.55,-1.1445346,0.23876951,-0.922067473,0.425413597
1994.8,0.74,-1.530443961,0.978419215,-1.170904145,0.866119839
1994.8,1.01,-1.672273897,0.569897014,-1.144478316,1.319338246
1994.9,1.09,-1.398509136,-0.185245171,-0.961018364,1.167338616
1995.0,0.96,-0.60030345,-1.399166132,-0.922758242,1.00514389
1995.1,0.72,0.237482684,-0.932757822,-1.234045867,0.772973724
1995.2,0.53,0.672867603,-0.424976837,-1.631720083,0.3980722
