"","year","SST.anom","region","season"
"1",1854,0.429268539170895,"WGOA","winter"
"2",1855,0.174115822002447,"WGOA","winter"
"3",1856,0.331554085093135,"WGOA","winter"
"4",1857,0.404878709231711,"WGOA","winter"
"5",1858,0.634696031492668,"WGOA","winter"
"6",1859,0.557287986839169,"WGOA","winter"
"7",1860,0.348106201609907,"WGOA","winter"
"8",1861,0.190170699844768,"WGOA","winter"
"9",1862,0.335300960478059,"WGOA","winter"
"10",1863,0.597922310613072,"WGOA","winter"
"11",1864,0.40050076448045,"WGOA","winter"
"12",1865,0.378265572106272,"WGOA","winter"
"13",1866,-0.160389296428083,"WGOA","winter"
"14",1867,0.403984273608253,"WGOA","winter"
"15",1868,0.335327267791774,"WGOA","winter"
"16",1869,0.290792556342582,"WGOA","winter"
"17",1870,0.377313984601479,"WGOA","winter"
"18",1871,0.264363104859379,"WGOA","winter"
"19",1872,0.00400245786218901,"WGOA","winter"
"20",1873,-0.565360215764138,"WGOA","winter"
"21",1874,-0.221875395173218,"WGOA","winter"
"22",1875,-0.245754997349678,"WGOA","winter"
"23",1876,-0.0819363535348859,"WGOA","winter"
"24",1877,0.429885343937904,"WGOA","winter"
"25",1878,0.882786682519761,"WGOA","winter"
"26",1879,0.000938428143395725,"WGOA","winter"
"27",1880,0.494799640163539,"WGOA","winter"
"28",1881,-1.15022702997949,"WGOA","winter"
"29",1882,-0.419752534833827,"WGOA","winter"
"30",1883,0.0604028400311715,"WGOA","winter"
"31",1884,0.970153871999199,"WGOA","winter"
"32",1885,1.98130963871633,"WGOA","winter"
"33",1886,-1.29148223620185,"WGOA","winter"
"34",1887,-1.74295393381621,"WGOA","winter"
"35",1888,-1.11047005891441,"WGOA","winter"
"36",1889,0.523863555960091,"WGOA","winter"
"37",1890,-0.285985124165975,"WGOA","winter"
"38",1891,-1.34645692986979,"WGOA","winter"
"39",1892,-0.660928927540885,"WGOA","winter"
"40",1893,-1.29988885927411,"WGOA","winter"
"41",1894,-0.530027473677264,"WGOA","winter"
"42",1895,-0.483434072033294,"WGOA","winter"
"43",1896,0.424906123510483,"WGOA","winter"
"44",1897,-0.805162641791526,"WGOA","winter"
"45",1898,-0.0772696455966803,"WGOA","winter"
"46",1899,0.797940766930172,"WGOA","winter"
"47",1900,-0.432506629083683,"WGOA","winter"
"48",1901,-0.142687468159386,"WGOA","winter"
"49",1902,-1.016520198795,"WGOA","winter"
"50",1903,0.979154306735329,"WGOA","winter"
"51",1904,-1.88629131652588,"WGOA","winter"
"52",1905,-0.350509751010971,"WGOA","winter"
"53",1906,0.0934267177900748,"WGOA","winter"
"54",1907,-1.3127672447639,"WGOA","winter"
"55",1908,-1.22495023104353,"WGOA","winter"
"56",1909,-1.99922741457649,"WGOA","winter"
"57",1910,-1.86147302968908,"WGOA","winter"
"58",1911,-2.53343814875012,"WGOA","winter"
"59",1912,-0.411709289033941,"WGOA","winter"
"60",1913,1.3056921759825,"WGOA","winter"
"61",1914,-0.617108369031622,"WGOA","winter"
"62",1915,0.785248032338735,"WGOA","winter"
"63",1916,-0.973318009979493,"WGOA","winter"
"64",1917,-0.88847583167693,"WGOA","winter"
"65",1918,-1.4808481007613,"WGOA","winter"
"66",1919,-1.70949301247878,"WGOA","winter"
"67",1920,-0.615104976472453,"WGOA","winter"
"68",1921,-0.469219840265779,"WGOA","winter"
"69",1922,-0.675039406623595,"WGOA","winter"
"70",1923,-0.0534359436551513,"WGOA","winter"
"71",1924,-0.636997213719377,"WGOA","winter"
"72",1925,-1.19842946516653,"WGOA","winter"
"73",1926,0.612061617779124,"WGOA","winter"
"74",1927,1.25046459267043,"WGOA","winter"
"75",1928,-0.477007064496362,"WGOA","winter"
"76",1929,0.542803871110064,"WGOA","winter"
"77",1930,0.304926132733567,"WGOA","winter"
"78",1931,-0.0554703455023667,"WGOA","winter"
"79",1932,-0.249198721733114,"WGOA","winter"
"80",1933,0.232798089421826,"WGOA","winter"
"81",1934,-0.388690113489383,"WGOA","winter"
"82",1935,0.150377493717944,"WGOA","winter"
"83",1936,1.04665770840855,"WGOA","winter"
"84",1937,0.962070344189312,"WGOA","winter"
"85",1938,-0.445363877603888,"WGOA","winter"
"86",1939,-0.554360479056187,"WGOA","winter"
"87",1940,-0.379797218302075,"WGOA","winter"
"88",1941,0.972137420162293,"WGOA","winter"
"89",1942,1.65267521783207,"WGOA","winter"
"90",1943,-0.450025262860215,"WGOA","winter"
"91",1944,0.258566215834431,"WGOA","winter"
"92",1945,0.779555159189503,"WGOA","winter"
"93",1946,-0.215397403895328,"WGOA","winter"
"94",1947,-0.510830837744382,"WGOA","winter"
"95",1948,-1.17112896851305,"WGOA","winter"
"96",1949,-1.27144391706652,"WGOA","winter"
"97",1950,-0.265501166621198,"WGOA","winter"
"98",1951,-0.333491003654973,"WGOA","winter"
"99",1952,-0.287351731449737,"WGOA","winter"
"100",1953,-0.0914739200845775,"WGOA","winter"
"101",1954,-0.353770419517795,"WGOA","winter"
"102",1955,0.555756056449835,"WGOA","winter"
"103",1956,-0.286049859229787,"WGOA","winter"
"104",1957,-0.461123863194197,"WGOA","winter"
"105",1958,1.28189367250086,"WGOA","winter"
"106",1959,0.467256518603201,"WGOA","winter"
"107",1960,0.438759363920063,"WGOA","winter"
"108",1961,-0.00498018181711688,"WGOA","winter"
"109",1962,-0.169927833024676,"WGOA","winter"
"110",1963,0.380478929832292,"WGOA","winter"
"111",1964,0.83998902231236,"WGOA","winter"
"112",1965,-0.725848626521051,"WGOA","winter"
"113",1966,-0.124017173763939,"WGOA","winter"
"114",1967,-0.290502554427359,"WGOA","winter"
"115",1968,0.0714021432576969,"WGOA","winter"
"116",1969,-0.734750136911769,"WGOA","winter"
"117",1970,0.729499976761793,"WGOA","winter"
"118",1971,-0.108329215673969,"WGOA","winter"
"119",1972,-1.32830842957096,"WGOA","winter"
"120",1973,-0.664876489045574,"WGOA","winter"
"121",1974,-0.57450863839352,"WGOA","winter"
"122",1975,-0.177173396901492,"WGOA","winter"
"123",1976,-0.582202644408502,"WGOA","winter"
"124",1977,0.53059249440573,"WGOA","winter"
"125",1978,-0.290715887080415,"WGOA","winter"
"126",1979,0.410786340320062,"WGOA","winter"
"127",1980,0.362387079198366,"WGOA","winter"
"128",1981,0.271225965674934,"WGOA","winter"
"129",1982,0.389247077220192,"WGOA","winter"
"130",1983,0.440431228996142,"WGOA","winter"
"131",1984,0.983307489756149,"WGOA","winter"
"132",1985,1.0819330255815,"WGOA","winter"
"133",1986,0.211097705381499,"WGOA","winter"
"134",1987,1.34968162987835,"WGOA","winter"
"135",1988,0.769768607558486,"WGOA","winter"
"136",1989,-0.0441468536745796,"WGOA","winter"
"137",1990,0.00892624231254467,"WGOA","winter"
"138",1991,-0.143673880232778,"WGOA","winter"
"139",1992,0.384151765273396,"WGOA","winter"
"140",1993,0.0189116842898312,"WGOA","winter"
"141",1994,1.01410105992384,"WGOA","winter"
"142",1995,-0.32504410599888,"WGOA","winter"
"143",1996,-0.0098024652051654,"WGOA","winter"
"144",1997,-0.0968584097193533,"WGOA","winter"
"145",1998,0.937305095434938,"WGOA","winter"
"146",1999,0.564113527388572,"WGOA","winter"
"147",2000,-0.439469805554724,"WGOA","winter"
"148",2001,0.58590004873406,"WGOA","winter"
"149",2002,-0.261742061061791,"WGOA","winter"
"150",2003,1.66690578271818,"WGOA","winter"
"151",2004,0.273020226911638,"WGOA","winter"
"152",2005,0.410400390889363,"WGOA","winter"
"153",2006,0.0266840253972797,"WGOA","winter"
"154",2007,-0.53950607270625,"WGOA","winter"
"155",2008,-0.525662363349422,"WGOA","winter"
"156",2009,-0.769324252577314,"WGOA","winter"
"157",2010,0.29733888313263,"WGOA","winter"
"158",2011,0.269945923358589,"WGOA","winter"
"159",2012,-0.738394356362031,"WGOA","winter"
"160",2013,0.0483039165908896,"WGOA","winter"
"161",2014,0.804075930646082,"WGOA","winter"
"162",2015,1.84324942764105,"WGOA","winter"
"163",2016,1.65479678297302,"WGOA","winter"
"164",2017,1.30760987834265,"WGOA","winter"
"165",2018,0.819520329206115,"WGOA","winter"
"166",2019,1.92326545566261,"WGOA","winter"
"167",2020,1.17308034344246,"WGOA","winter"
"168",2021,0.734123113526162,"WGOA","winter"
"169",2022,-0.291589349078665,"WGOA","winter"
"170",2023,0.161919781779171,"WGOA","winter"
"171",1854,0.0816697271169121,"WGOA","spring"
"172",1855,0.400780304338918,"WGOA","spring"
"173",1856,0.159253263626936,"WGOA","spring"
"174",1857,0.191825792222277,"WGOA","spring"
"175",1858,0.423385095284445,"WGOA","spring"
"176",1859,-0.482676193322118,"WGOA","spring"
"177",1860,-0.117410001420451,"WGOA","spring"
"178",1861,0.159276321878057,"WGOA","spring"
"179",1862,0.180691575179374,"WGOA","spring"
"180",1863,0.236343466717447,"WGOA","spring"
"181",1864,0.278540946259651,"WGOA","spring"
"182",1865,0.224023753444848,"WGOA","spring"
"183",1866,-0.0396160538867124,"WGOA","spring"
"184",1867,0.319717036816886,"WGOA","spring"
"185",1868,0.101844888141647,"WGOA","spring"
"186",1869,0.807553421851353,"WGOA","spring"
"187",1870,-0.121773848287949,"WGOA","spring"
"188",1871,0.0373097012556379,"WGOA","spring"
"189",1872,-0.159092443203034,"WGOA","spring"
"190",1873,-0.395285833292753,"WGOA","spring"
"191",1874,1.54556431248457,"WGOA","spring"
"192",1875,-0.842753854738041,"WGOA","spring"
"193",1876,-0.332759218676107,"WGOA","spring"
"194",1877,0.320158813070706,"WGOA","spring"
"195",1878,0.51892119961446,"WGOA","spring"
"196",1879,0.285515067340306,"WGOA","spring"
"197",1880,-1.12488379855749,"WGOA","spring"
"198",1881,-2.56346501948602,"WGOA","spring"
"199",1882,-1.32680873483768,"WGOA","spring"
"200",1883,0.203858916697858,"WGOA","spring"
"201",1884,0.37642885644396,"WGOA","spring"
"202",1885,-1.4344217987428,"WGOA","spring"
"203",1886,1.2539973087913,"WGOA","spring"
"204",1887,1.35841609957212,"WGOA","spring"
"205",1888,2.62796224715324,"WGOA","spring"
"206",1889,0.161179146833618,"WGOA","spring"
"207",1890,-1.36419179235609,"WGOA","spring"
"208",1891,-0.0924766206982786,"WGOA","spring"
"209",1892,0.785168277728439,"WGOA","spring"
"210",1893,-0.565349563462871,"WGOA","spring"
"211",1894,-1.41416390247888,"WGOA","spring"
"212",1895,-1.35960385469671,"WGOA","spring"
"213",1896,0.162004063469087,"WGOA","spring"
"214",1897,-1.12661165603285,"WGOA","spring"
"215",1898,0.995134537704764,"WGOA","spring"
"216",1899,-0.219193878202435,"WGOA","spring"
"217",1900,0.377156069377927,"WGOA","spring"
"218",1901,-1.48692591760635,"WGOA","spring"
"219",1902,-0.28036118848442,"WGOA","spring"
"220",1903,-1.27990343817617,"WGOA","spring"
"221",1904,-1.65574801961904,"WGOA","spring"
"222",1905,-0.588827434184608,"WGOA","spring"
"223",1906,-0.344336119377956,"WGOA","spring"
"224",1907,-2.45973697990894,"WGOA","spring"
"225",1908,-0.742566126233302,"WGOA","spring"
"226",1909,-0.756195115487855,"WGOA","spring"
"227",1910,-1.05881561148713,"WGOA","spring"
"228",1911,-1.10977881114621,"WGOA","spring"
"229",1912,0.0769520128700289,"WGOA","spring"
"230",1913,0.173168413676209,"WGOA","spring"
"231",1914,-0.317372720563338,"WGOA","spring"
"232",1915,0.956837779004531,"WGOA","spring"
"233",1916,-1.41830876618594,"WGOA","spring"
"234",1917,-0.783106938919462,"WGOA","spring"
"235",1918,-1.02095245536432,"WGOA","spring"
"236",1919,-1.09345547472841,"WGOA","spring"
"237",1920,-0.367997910739291,"WGOA","spring"
"238",1921,-0.74188304735338,"WGOA","spring"
"239",1922,-0.58215561085491,"WGOA","spring"
"240",1923,-0.0533679747042965,"WGOA","spring"
"241",1924,-0.733218857614931,"WGOA","spring"
"242",1925,-1.67054535681606,"WGOA","spring"
"243",1926,0.804033793361743,"WGOA","spring"
"244",1927,-0.478268913570738,"WGOA","spring"
"245",1928,-0.520861159621015,"WGOA","spring"
"246",1929,0.247682592905111,"WGOA","spring"
"247",1930,-0.492847566544886,"WGOA","spring"
"248",1931,-0.753774287485386,"WGOA","spring"
"249",1932,-0.144957089956741,"WGOA","spring"
"250",1933,-0.255718208917948,"WGOA","spring"
"251",1934,-0.507511665212988,"WGOA","spring"
"252",1935,0.176100402811319,"WGOA","spring"
"253",1936,0.900251109098925,"WGOA","spring"
"254",1937,0.526268421625642,"WGOA","spring"
"255",1938,-0.649302736969153,"WGOA","spring"
"256",1939,-0.634456698677435,"WGOA","spring"
"257",1940,0.87491704914701,"WGOA","spring"
"258",1941,1.37002323443776,"WGOA","spring"
"259",1942,1.45433600886289,"WGOA","spring"
"260",1943,-0.531823782921793,"WGOA","spring"
"261",1944,-0.263460255670355,"WGOA","spring"
"262",1945,1.18124789367547,"WGOA","spring"
"263",1946,2.00437889960551,"WGOA","spring"
"264",1947,-0.809876064288671,"WGOA","spring"
"265",1948,-0.20521948633181,"WGOA","spring"
"266",1949,-0.810056162059901,"WGOA","spring"
"267",1950,-0.495628108793596,"WGOA","spring"
"268",1951,-0.750858770955933,"WGOA","spring"
"269",1952,-0.556922707767189,"WGOA","spring"
"270",1953,0.182018841580899,"WGOA","spring"
"271",1954,-0.135360376864638,"WGOA","spring"
"272",1955,-0.266130915919272,"WGOA","spring"
"273",1956,-0.00316763730334832,"WGOA","spring"
"274",1957,0.734218850993273,"WGOA","spring"
"275",1958,1.21421278046821,"WGOA","spring"
"276",1959,0.708348508401071,"WGOA","spring"
"277",1960,0.230750685345444,"WGOA","spring"
"278",1961,0.868625703663542,"WGOA","spring"
"279",1962,0.0928877017264461,"WGOA","spring"
"280",1963,0.356809162694586,"WGOA","spring"
"281",1964,-0.368225999412976,"WGOA","spring"
"282",1965,-0.833502469979406,"WGOA","spring"
"283",1966,-0.597919201397481,"WGOA","spring"
"284",1967,0.226905269087594,"WGOA","spring"
"285",1968,0.307382774973475,"WGOA","spring"
"286",1969,-0.489960014188636,"WGOA","spring"
"287",1970,0.274101042031787,"WGOA","spring"
"288",1971,-1.45109964560278,"WGOA","spring"
"289",1972,-1.47529737215699,"WGOA","spring"
"290",1973,-0.472302916501598,"WGOA","spring"
"291",1974,-0.355647154412887,"WGOA","spring"
"292",1975,-1.00049788575017,"WGOA","spring"
"293",1976,-0.683101554764389,"WGOA","spring"
"294",1977,0.571819601624802,"WGOA","spring"
"295",1978,0.170994207386708,"WGOA","spring"
"296",1979,0.51076209422876,"WGOA","spring"
"297",1980,0.0800530879411863,"WGOA","spring"
"298",1981,1.48740088029732,"WGOA","spring"
"299",1982,-0.707330476482179,"WGOA","spring"
"300",1983,1.0985097654364,"WGOA","spring"
"301",1984,1.15772503315355,"WGOA","spring"
"302",1985,-0.498928945017358,"WGOA","spring"
"303",1986,-0.222634318966965,"WGOA","spring"
"304",1987,0.607652651365844,"WGOA","spring"
"305",1988,0.321871092065184,"WGOA","spring"
"306",1989,0.198040388199657,"WGOA","spring"
"307",1990,0.339757662058345,"WGOA","spring"
"308",1991,-0.198479784849171,"WGOA","spring"
"309",1992,0.0481896120246249,"WGOA","spring"
"310",1993,0.769059484991624,"WGOA","spring"
"311",1994,0.453935382800395,"WGOA","spring"
"312",1995,-0.178755387892263,"WGOA","spring"
"313",1996,0.632401751493103,"WGOA","spring"
"314",1997,0.711845032364065,"WGOA","spring"
"315",1998,0.662835577968974,"WGOA","spring"
"316",1999,-0.725783567098452,"WGOA","spring"
"317",2000,0.245769994852203,"WGOA","spring"
"318",2001,0.579241911988403,"WGOA","spring"
"319",2002,0.204353076089143,"WGOA","spring"
"320",2003,0.790848700031939,"WGOA","spring"
"321",2004,0.753569222692342,"WGOA","spring"
"322",2005,1.51969536232638,"WGOA","spring"
"323",2006,0.27381171424367,"WGOA","spring"
"324",2007,-0.419995297056915,"WGOA","spring"
"325",2008,-0.515396448192524,"WGOA","spring"
"326",2009,-0.309307753815042,"WGOA","spring"
"327",2010,0.309445685260476,"WGOA","spring"
"328",2011,0.389807449645322,"WGOA","spring"
"329",2012,-0.395308922619542,"WGOA","spring"
"330",2013,-0.0331114370602479,"WGOA","spring"
"331",2014,1.39560475972845,"WGOA","spring"
"332",2015,1.72830741191266,"WGOA","spring"
"333",2016,2.19520884695449,"WGOA","spring"
"334",2017,0.827733768582941,"WGOA","spring"
"335",2018,0.882647201664992,"WGOA","spring"
"336",2019,1.92894345868295,"WGOA","spring"
"337",2020,1.13337548880446,"WGOA","spring"
"338",2021,0.503743360226473,"WGOA","spring"
"339",2022,0.825787229433296,"WGOA","spring"
