"","year","station","index"
"1",1967,"N54W134",-0.826086956521739
"2",1968,"N54W134",-15.0108695652174
"3",1969,"N54W134",-7.10869565217391
"4",1970,"N54W134",-14.8478260869565
"5",1971,"N54W134",-5.25
"6",1972,"N54W134",-5.30434782608696
"7",1973,"N54W134",-11
"8",1974,"N54W134",2.08695652173913
"9",1975,"N54W134",-7.71739130434783
"10",1976,"N54W134",-12.9782608695652
"11",1977,"N54W134",-3.39130434782609
"12",1978,"N54W134",5.42391304347826
"13",1979,"N54W134",-5.80434782608696
"14",1980,"N54W134",8.66304347826087
"15",1981,"N54W134",-10.6521739130435
"16",1982,"N54W134",4.71739130434783
"17",1983,"N54W134",-16.3695652173913
"18",1984,"N54W134",-124.858695652174
"19",1985,"N54W134",-4.5
"20",1986,"N54W134",-2.43478260869565
"21",1987,"N54W134",-8.16304347826087
"22",1988,"N54W134",-28.1086956521739
"23",1989,"N54W134",3.57608695652174
"24",1990,"N54W134",-3.8804347826087
"25",1991,"N54W134",-9.98913043478261
"26",1992,"N54W134",0.739130434782609
"27",1993,"N54W134",16.0869565217391
"28",1994,"N54W134",-1.17391304347826
"29",1995,"N54W134",-5.10869565217391
"30",1996,"N54W134",-14.1086956521739
"31",1997,"N54W134",-12.0760869565217
"32",1998,"N54W134",6.16304347826087
"33",1999,"N54W134",-20.054347826087
"34",2000,"N54W134",-3.78260869565217
"35",2001,"N54W134",-27.3152173913043
"36",2002,"N54W134",-22.4891304347826
"37",2003,"N54W134",-10.3152173913043
"38",2004,"N54W134",-0.978260869565217
"39",2005,"N54W134",-4.71739130434783
"40",2006,"N54W134",-1.96739130434783
"41",2007,"N54W134",-12.6304347826087
"42",2008,"N54W134",-26.2717391304348
"43",2009,"N54W134",-3.82608695652174
"44",2010,"N54W134",-3.30434782608696
"45",2011,"N54W134",-14.6521739130435
"46",2012,"N54W134",-7.35869565217391
"47",2013,"N54W134",0.576086956521739
"48",2014,"N54W134",-12.3152173913043
"49",2015,"N54W134",-1.68478260869565
"50",2016,"N54W134",5.40217391304348
"51",2017,"N54W134",-28.4021739130435
"52",2018,"N54W134",9.14130434782609
"53",2019,"N54W134",3.75
"54",2020,"N54W134",-23.445652173913
"55",2021,"N54W134",-3.07608695652174
"56",2022,"N54W134",-7.55434782608696
"57",1967,"N57W137",-3.04347826086957
"58",1968,"N57W137",-13.1304347826087
"59",1969,"N57W137",-3.25
"60",1970,"N57W137",-17.5652173913043
"61",1971,"N57W137",-6.30434782608696
"62",1972,"N57W137",-6.06521739130435
"63",1973,"N57W137",-5.93478260869565
"64",1974,"N57W137",1.73913043478261
"65",1975,"N57W137",-6.84782608695652
"66",1976,"N57W137",-7.67391304347826
"67",1977,"N57W137",-1.04347826086957
"68",1978,"N57W137",1.94565217391304
"69",1979,"N57W137",-7.55434782608696
"70",1980,"N57W137",1.8804347826087
"71",1981,"N57W137",-15.8695652173913
"72",1982,"N57W137",1.91304347826087
"73",1983,"N57W137",-14.1195652173913
"74",1984,"N57W137",-124.652173913043
"75",1985,"N57W137",-6.47826086956522
"76",1986,"N57W137",-6.95652173913043
"77",1987,"N57W137",-15.8913043478261
"78",1988,"N57W137",-27.6739130434783
"79",1989,"N57W137",0.565217391304348
"80",1990,"N57W137",-7.97826086956522
"81",1991,"N57W137",-11.6739130434783
"82",1992,"N57W137",-7.34782608695652
"83",1993,"N57W137",5.52173913043478
"84",1994,"N57W137",-2.03260869565217
"85",1995,"N57W137",-8.16304347826087
"86",1996,"N57W137",-9.79347826086956
"87",1997,"N57W137",-7.57608695652174
"88",1998,"N57W137",-6.15217391304348
"89",1999,"N57W137",-17.054347826087
"90",2000,"N57W137",-8.21739130434783
"91",2001,"N57W137",-18.3695652173913
"92",2002,"N57W137",-15.7717391304348
"93",2003,"N57W137",-10.0434782608696
"94",2004,"N57W137",-1.15217391304348
"95",2005,"N57W137",-4.68478260869565
"96",2006,"N57W137",1.17391304347826
"97",2007,"N57W137",-3.91304347826087
"98",2008,"N57W137",-17.0652173913043
"99",2009,"N57W137",-2.1195652173913
"100",2010,"N57W137",-16.804347826087
"101",2011,"N57W137",-15.9673913043478
"102",2012,"N57W137",-11.4021739130435
"103",2013,"N57W137",-5.31521739130435
"104",2014,"N57W137",-25.9239130434783
"105",2015,"N57W137",-14.0978260869565
"106",2016,"N57W137",-9.57608695652174
"107",2017,"N57W137",-24.5326086956522
"108",2018,"N57W137",3.04347826086957
"109",2019,"N57W137",8.97826086956522
"110",2020,"N57W137",-7.53260869565217
"111",2021,"N57W137",6.04347826086957
"112",2022,"N57W137",2.92391304347826
"113",1967,"N60W146",11.6195652173913
"114",1968,"N60W146",-1.48913043478261
"115",1969,"N60W146",4.81521739130435
"116",1970,"N60W146",6.84782608695652
"117",1971,"N60W146",5.22826086956522
"118",1972,"N60W146",6.23913043478261
"119",1973,"N60W146",9.67391304347826
"120",1974,"N60W146",8.77173913043478
"121",1975,"N60W146",4.28260869565217
"122",1976,"N60W146",1.26086956521739
"123",1977,"N60W146",-0.489130434782609
"124",1978,"N60W146",11.2282608695652
"125",1979,"N60W146",1.34782608695652
"126",1980,"N60W146",7.51086956521739
"127",1981,"N60W146",-0.945652173913043
"128",1982,"N60W146",3.56521739130435
"129",1983,"N60W146",1.25
"130",1984,"N60W146",-108.847826086957
"131",1985,"N60W146",1.10869565217391
"132",1986,"N60W146",1.07608695652174
"133",1987,"N60W146",-4.98913043478261
"134",1988,"N60W146",-4.01086956521739
"135",1989,"N60W146",1.43478260869565
"136",1990,"N60W146",2.22826086956522
"137",1991,"N60W146",-0.16304347826087
"138",1992,"N60W146",2.3804347826087
"139",1993,"N60W146",5.68478260869565
"140",1994,"N60W146",6.72826086956522
"141",1995,"N60W146",2.57608695652174
"142",1996,"N60W146",2.79347826086957
"143",1997,"N60W146",3.40217391304348
"144",1998,"N60W146",3.98913043478261
"145",1999,"N60W146",-0.695652173913043
"146",2000,"N60W146",-0.380434782608696
"147",2001,"N60W146",-1.57608695652174
"148",2002,"N60W146",3.57608695652174
"149",2003,"N60W146",2.16304347826087
"150",2004,"N60W146",0.673913043478261
"151",2005,"N60W146",1.01086956521739
"152",2006,"N60W146",7.09782608695652
"153",2007,"N60W146",0.760869565217391
"154",2008,"N60W146",-3.71739130434783
"155",2009,"N60W146",1.48913043478261
"156",2010,"N60W146",-2.64130434782609
"157",2011,"N60W146",-3.72826086956522
"158",2012,"N60W146",-2.15217391304348
"159",2013,"N60W146",-0.239130434782609
"160",2014,"N60W146",-7.43478260869565
"161",2015,"N60W146",-2.52173913043478
"162",2016,"N60W146",-2.6304347826087
"163",2017,"N60W146",-7.56521739130435
"164",2018,"N60W146",9.54347826086956
"165",2019,"N60W146",2.29347826086957
"166",2020,"N60W146",-4.27173913043478
"167",2021,"N60W146",-0.923913043478261
"168",2022,"N60W146",-2.27173913043478
"169",1967,"N60W149",12.6413043478261
"170",1968,"N60W149",-1.52173913043478
"171",1969,"N60W149",6.04347826086957
"172",1970,"N60W149",9.05434782608696
"173",1971,"N60W149",5.76086956521739
"174",1972,"N60W149",5.22826086956522
"175",1973,"N60W149",7.64130434782609
"176",1974,"N60W149",8.28260869565217
"177",1975,"N60W149",2.83695652173913
"178",1976,"N60W149",1.42391304347826
"179",1977,"N60W149",1.39130434782609
"180",1978,"N60W149",12.3260869565217
"181",1979,"N60W149",2.81521739130435
"182",1980,"N60W149",11.554347826087
"183",1981,"N60W149",3.94565217391304
"184",1982,"N60W149",6.43478260869565
"185",1983,"N60W149",1.06521739130435
"186",1984,"N60W149",-110.184782608696
"187",1985,"N60W149",3.01086956521739
"188",1986,"N60W149",2.80434782608696
"189",1987,"N60W149",-3.97826086956522
"190",1988,"N60W149",-0.33695652173913
"191",1989,"N60W149",3.23913043478261
"192",1990,"N60W149",3.8695652173913
"193",1991,"N60W149",1.58695652173913
"194",1992,"N60W149",4.78260869565217
"195",1993,"N60W149",7.23913043478261
"196",1994,"N60W149",8.03260869565217
"197",1995,"N60W149",2
"198",1996,"N60W149",4.5
"199",1997,"N60W149",5.33695652173913
"200",1998,"N60W149",4.72826086956522
"201",1999,"N60W149",0.478260869565217
"202",2000,"N60W149",0.58695652173913
"203",2001,"N60W149",-0.206521739130435
"204",2002,"N60W149",5.65217391304348
"205",2003,"N60W149",3.52173913043478
"206",2004,"N60W149",-0.543478260869565
"207",2005,"N60W149",3.16304347826087
"208",2006,"N60W149",8.23913043478261
"209",2007,"N60W149",2.1304347826087
"210",2008,"N60W149",-1.33695652173913
"211",2009,"N60W149",3.08695652173913
"212",2010,"N60W149",5.03260869565217
"213",2011,"N60W149",3.3695652173913
"214",2012,"N60W149",4.54347826086957
"215",2013,"N60W149",5.71739130434783
"216",2014,"N60W149",-0.195652173913043
"217",2015,"N60W149",2.34782608695652
"218",2016,"N60W149",5.30434782608696
"219",2017,"N60W149",-1.43478260869565
"220",2018,"N60W149",16.6195652173913
"221",2019,"N60W149",3.73913043478261
"222",2020,"N60W149",3.34782608695652
"223",2021,"N60W149",4.41304347826087
"224",2022,"N60W149",6.60869565217391
